rev_id,labels
714130709,3
714130075,1
710625261,5
714180333,8
713755174,5
711761243,6
712972983,
712212587,"3,10"
711982810,5
713237056,
709859477,8
714362015,5
712012795,8
709810327,
714015832,5
713006462,5
713465118,
710650910,
712592581,5
710623339,7
712291872,5
712166501,9
710762960,
712955668,
714265670,7
710131819,
713935559,8
714017001,
710662320,9
709776929,8
713500425,5
712878148,8
709633727,5
709904489,1
713165781,
711771679,5
712364214,8
714012441,9
711007030,7
712688901,10
714080736,3
712422999,10
712353186,3
714170571,
710488903,
712418746,3
713781544,
712404075,3
711266974,"3,5"
710463217,5
713554314,11
713377361,
714138160,
711284086,5
713710462,
710451794,3
713217937,
713773061,10
711039962,5
713992166,
709754605,5
711712450,5
712764446,"5,8"
711988467,
712316718,8
713816931,3
712853263,5
709587445,
710484043,5
713133614,6
713574868,"5,8"
712775219,5
714178599,1
714004545,1
712193243,
709880188,
714297044,2
712340296,11
711575370,
710106203,5
712854438,5
709397241,"3,5"
714098591,"2,3"
713288132,"3,5"
712082061,3
713856308,"5,10"
714144342,9
712238839,"3,9"
712530426,"5,8"
711791138,
711799071,"8,9"
713314868,10
710495821,
714065771,8
713984746,
712566102,5
714090116,5
712213435,"5,8"
710028465,5
711263357,8
712803204,5
712881869,9
714123622,5
711844726,8
710416134,
711130053,3
711322250,
711851584,5
713927024,"5,8"
711311134,3
710922775,5
712333814,3
710154719,
710754871,3
712809036,"5,8"
711985358,3
710567251,5
712712374,
713724932,0
710851334,
713294781,1
712379427,9
712773547,
711616035,8
713938936,5
712214814,2
711621165,5
711206853,5
713105669,
714302527,
713424895,0
713233319,
712163480,
710760495,
712907251,3
709931809,6
712275110,5
713622525,8
710496726,
710543195,5
710465520,5
710094746,0
713395508,
710037702,"1,5"
713687984,
710567008,5
714161838,1
713717194,10
710732813,"3,5"
710623460,5
710146924,"5,8"
712673353,3
713582811,"5,8"
712201869,3
714372766,10
711945200,
714259613,5
710476561,
711993246,5
711526126,
711524430,9
711751428,11
709847581,5
713531365,
713716528,
710015129,
712402984,"3,5"
713367556,12
714207658,5
713273920,
709549810,
710696173,
712281712,5
713501750,4
712249108,"5,8"
710045092,6
711195728,5
709824022,5
709632569,0
714046990,"5,8"
711760347,3
712352420,7
713181782,
712734290,
710241593,"5,8"
713198914,
712589973,10
712863215,7
710066965,
713440569,
711260480,11
709651172,
713406108,5
711909631,
713261184,
714004091,3
713297792,8
712309943,5
709527154,3
711045331,3
709957459,"5,8"
713357844,6
713373093,5
709736159,5
709994583,1
710750728,"5,8"
713175714,8
713507830,
709774564,10
713575386,
713458454,1
709850570,
711374511,5
713990275,5
709946998,1
714069225,
710645782,3
711422155,1
710143322,5
712194582,
714299608,1
709541858,1
711528794,5
710188636,0
712818278,1
710219181,5
712350502,
713358689,8
709928332,5
712963748,
713828193,5
710185790,5
712982831,3
711737395,8
712538138,
709546925,
713260337,
713131936,5
709805992,
711953121,"2,10"
709967227,
709513765,10
709592229,"5,8"
711894573,"1,5"
714086402,
712450299,
714114952,4
711911250,5
713352458,
710399741,3
714414289,9
710814570,5
712675459,5
711321703,5
713178689,
712070511,
710094880,
712397635,
714121086,10
714191025,3
712763096,5
714183747,"5,8"
711966683,5
714422234,
714088344,5
711225474,3
712284791,
711915992,
713488026,
714070334,5
709750817,
709637210,5
709693835,5
710832862,"1,3"
712061677,
710442783,5
710826573,5
713435105,"5,7"
714423574,
714245250,1
714321239,
712217779,6
712779487,1
712273569,
710015603,
710640442,5
711277319,9
714092098,10
711767913,
713325671,8
709671266,5
711330142,5
711124454,3
711910972,11
710365644,"8,9"
712922141,3
709483099,
711719728,8
709814331,1
710239679,5
713342853,3
711388878,5
711997829,
711772320,
711771797,10
710624570,10
714193488,10
712148430,3
712591862,8
714266433,5
709775275,1
712422558,0
713204853,8
713371117,"1,5"
710846186,
710516807,5
711852813,3
713773613,5
710691633,5
709804443,
714014008,5
711843112,5
710488073,1
709738508,6
713900310,
711095425,
710199279,5
712784155,3
714229682,8
710594632,"5,8"
709862391,
710754356,6
714110478,"1,5,9"
711196941,3
710400254,
714225033,1
712074633,6
710096080,1
711067005,5
714155843,9
712240267,"2,8"
711291452,
711845707,5
713580251,5
710437391,5
710811444,5
712938154,5
714036873,
712040476,7
713885454,9
712692938,10
713854635,9
712797495,5
712212339,"1,5"
710257578,
711758025,0
710090173,3
714192839,
714099535,
709611346,"8,9"
712490395,5
711074609,
710504262,3
710074413,"1,5"
712883512,
712796869,"8,9"
711243397,12
711032603,
709695387,
713650734,5
711867612,5
709955950,
711919861,
709678334,1
711124333,
710604690,10
711731271,8
710120295,5
712757701,
710157115,
711141587,10
713427435,10
713258165,5
713458045,5
713424153,8
713279642,1
712202709,5
712022549,
710920421,8
712422234,3
709953912,
712853856,
713553391,10
710246133,
710972534,8
711560735,
713588997,3
714075162,6
713589671,1
710116906,
709836962,5
711957990,8
710007138,10
714183151,5
710562560,3
710494890,5
713100715,
713856721,3
713713728,
714218901,3
711100322,1
714296553,8
712143482,5
712894045,7
710128696,8
714387216,
709627687,5
711454864,8
710475872,3
710561600,5
712184531,6
710380382,
711403833,1
709819586,8
711330500,6
711358769,5
709917839,5
710210020,3
712477191,"5,8"
714354103,
712713149,5
713282512,5
710914360,1
709661263,6
709501729,1
709412832,
709637467,3
710496549,5
709980246,3
712649250,3
712490045,
714263147,
711565501,5
711527723,
710367285,5
711985387,3
712089495,3
713576983,
709686704,"5,8"
713814504,3
711620455,"5,8"
711010677,3
714252405,"5,10"
709871321,0
709929512,5
713659394,5
712267997,
709979365,5
709916455,5
713951850,
710235889,
712916363,
713637953,10
709846157,5
713879463,9
713089181,10
711319377,3
713657226,4
711596113,
712732099,5
714366038,
713253194,"2,5,8"
711973384,3
711949384,
710125568,
710395625,9
710173685,3
713249998,
710746993,5
713008277,8
712413619,1
713920077,0
710580874,
709469249,
709948651,8
710644226,3
711749325,6
710897342,
710532339,3
714417289,5
709732736,
714190584,"5,8"
710389433,
713350352,6
712649960,3
714292526,3
711988972,5
709447610,1
710835574,5
710043064,2
710034983,
709748732,
711182148,5
711333672,5
713013754,1
714013254,10
714274586,
714022550,5
712960440,8
710083309,5
713251634,5
710829504,5
712442051,
711780257,5
713450406,
710796818,1
711839688,0
712241786,"5,8,10"
710884985,5
711926256,
713874361,5
709446095,5
710774824,"5,8"
711870275,3
709981236,
709883055,
713572022,0
710466224,
711344720,
713518196,
712255587,
712800577,5
713639266,7
712023366,
710811454,"5,10"
711513179,8
712279610,9
711667739,5
710452599,5
710041342,5
714144386,1
712382130,5
709420927,0
712994094,5
710847556,1
711702069,1
712893940,5
712853238,
712163571,
713896408,3
710884774,"8,9"
713564706,
710763942,5
712488160,5
709452016,
714339344,5
714003651,"5,8"
714207011,"5,8"
714062009,1
713226539,0
712675031,0
710352576,8
709497838,3
710335992,
710909547,
713257368,5
711737730,
713320963,5
713283789,5
713139143,"5,8"
713645532,"1,5,8"
711499690,
713489681,"5,8"
710950570,
711840893,5
709820125,3
710756145,5
712228689,3
713563690,5
711810379,10
711371219,2
710145811,
712823869,5
709493188,"5,8"
709511285,3
711527172,
713640765,8
713128019,
709403473,
709519609,5
712981021,5
709496027,
709938908,
712336693,
712444085,10
711752591,13
711794446,"3,8"
710347856,
714404720,5
710702772,9
714185067,3
709537160,
712145584,"5,8"
709820357,5
713408225,5
710518487,5
709544968,8
712372407,5
712889953,5
711083876,5
712019644,1
711870246,2
710046888,8
713170190,
712292150,3
712794359,9
713989974,5
711431855,
710459677,3
709448349,6
710085321,5
710499746,5
713475216,
710142327,5
712403737,6
710131264,5
712122272,"5,8"
711605343,
709797130,5
714112539,
713054399,"5,8"
710655152,1
710709919,
712546790,
711109733,
711407631,
710092669,3
714227973,4
710181833,1
713643853,"2,5"
714152379,
710848193,"5,8"
712270982,
712457674,5
710935620,
709401043,
712450863,5
711311130,5
713704931,
709407279,
710227025,
711408826,
710239715,
713178180,5
712180542,9
713544856,
711691772,"3,10"
712534038,
712395621,"5,8"
710557601,3
710013459,"5,8"
714282152,5
711460441,6
713400617,5
713420398,5
714106665,8
710572412,
711759099,1
709649379,
710612450,5
710939161,1
709450037,13
710878824,
713274260,9
710684116,3
711059889,13
711880414,5
710330803,
713642045,10
714386719,
712634328,
712890056,3
711538163,
713236948,
713774188,10
713615746,
710076642,"8,9"
712483836,"8,9"
710198233,
710116841,
712985079,
709606311,1
714425004,5
710386465,8
713392524,"3,8"
709877723,"3,9"
711917080,
711898359,3
711396959,
710939896,"8,9"
714115092,2
712836867,2
713131180,5
711899461,
711603222,
713910900,
711632928,5
709558890,3
710123803,
713895715,"5,8"
709540242,
709729471,"3,5"
709662214,3
714164682,"1,5"
711641585,"3,10"
712129146,
713019916,6
714151659,8
710435328,3
709706933,11
712856218,
711328768,9
711943230,0
711295478,
714124564,
711358842,3
710747310,
711973282,
711127078,3
710138260,8
711484929,4
714126926,
712922619,5
709554676,5
710668502,
712581921,
710740537,
711798782,5
710038683,5
709798981,
712467600,1
710386606,
710825930,
712500125,5
713015261,9
709415730,0
714050501,1
710288220,8
713589970,5
709597236,5
712829681,
710899839,1
714248745,
710001635,
714217363,
712220744,
710845760,
714380359,
714386589,
711924345,
712133803,
711859912,9
713167761,3
713875363,1
713584179,5
713794955,
712376254,3
709400272,5
713589974,5
711354330,8
710618372,"5,10"
711627978,5
712683562,10
711456658,9
710073890,3
710271510,10
713441053,"2,5"
713454947,
712504136,3
712737777,10
712086592,3
711395445,8
711435109,
713847265,5
712682506,
712387070,5
710586038,5
709721307,
711811210,5
712300546,9
710116380,10
711987992,
714383510,2
711104531,9
711976758,5
710783323,5
710510345,6
711634766,5
711104448,
712271379,
714129066,
711240733,10
712056399,5
712811046,5
711960206,1
711248038,
713180462,1
711286420,5
711536908,
713897691,4
710037527,8
709426049,5
710473405,5
711169401,"5,8"
709415797,
710149579,5
711492907,
710381037,8
709780391,5
709993502,
710340258,10
709666790,5
711146920,
710006731,8
709728094,0
710400300,3
710799139,3
710067537,
712433201,
710680017,"5,8"
712575241,"8,9"
712740110,
709876704,"5,8"
713544696,
711727227,"8,9"
713937964,
709462796,5
714053277,"5,11"
712736738,3
713786688,"1,2,5"
712301088,9
709995994,"1,5"
710123482,
712350758,3
712578818,5
710390657,9
714405180,
709918894,0
713892224,1
711606708,5
710175700,"5,8"
710226412,5
710849167,5
710136007,9
713710252,5
712509680,5
710971121,3
712790417,3
709904113,3
712261195,5
713179616,
709469188,"5,8"
710291845,
711786165,
713486405,"5,8"
712544437,1
713564483,3
713221450,
709788251,5
711434223,5
709542636,1
711082158,"1,3,8"
713205382,1
709931482,
713151561,"5,8"
712435360,11
714350643,1
712339839,10
709875300,9
711998213,8
710215842,
712903927,1
709857568,
709547579,6
711082277,"5,8"
712222139,
714336510,3
713246319,"8,9"
710897149,10
710761901,1
710337112,8
710641521,
713323038,5
714251212,
710352245,3
711039771,9
709608905,3
711824758,
713387784,
709569012,"5,8"
712621986,5
712713599,3
711177263,5
713283414,0
712284600,1
710421724,
711348020,
709956440,
710235803,"5,8"
712728518,"5,8"
714421140,
711325126,
712906533,5
712757255,8
712347138,5
712869975,9
711869664,
711767750,9
710125132,5
711839728,"3,5"
710604315,
711600152,3
713961691,
712862709,5
710747729,9
714199818,5
711395994,2
713229068,9
709618272,
712489324,"8,10"
710779259,
712301827,9
712129199,5
710039803,
713498180,
713586132,5
710253011,
713364319,0
712437909,8
714377288,8
710699567,
714270838,8
709485309,5
713694913,8
714161660,
714202677,5
711392989,5
712866407,5
712259287,3
711947918,5
714009016,
711915603,
713241961,
712470518,
709650885,8
713945877,"1,7"
712579010,5
711837509,5
710883281,
713974411,8
713719379,5
713293341,
712004214,1
714299340,3
713686641,3
714251318,8
709840641,5
713010532,5
709943329,
709927459,
712706303,10
713509045,5
712323271,5
709448334,9
709720569,"1,5"
713783426,8
713311330,
714398364,
711993414,"2,5"
709496824,10
709530969,
711283227,5
710739541,5
713903822,3
712899860,3
713917341,
709718643,10
712148546,
712513855,5
711419713,9
713594221,2
711639397,5
713262489,
712759076,5
713305847,
711537213,0
711871932,5
709494361,5
710949331,8
709896082,7
711756034,
709464826,8
709781700,
710811574,1
709995404,1
709960418,11
709918626,5
709616848,5
712104273,1
711528668,5
714411487,8
714059085,
712930366,
713883419,"5,10"
712941518,8
709998222,
711944479,3
712103334,5
714358368,5
711083650,"3,5"
714207639,9
710155350,
710079143,2
712563389,5
711184211,
713624558,3
714328193,7
712710695,
713784564,6
712645305,
713956955,5
713410625,3
709775237,
710445952,5
711081596,1
709708512,5
710820458,5
713871039,
710730650,
713480605,3
714054335,0
709575356,6
710176093,5
712035776,5
713785575,5
714300744,5
710143729,5
714288225,
710524035,3
710699052,"3,5,10"
710994025,
713181478,7
710840860,
714351555,5
711860427,9
711500953,10
713230314,"2,5"
711219531,5
713089982,5
711370671,3
710609798,5
709673486,9
712810315,9
710220512,10
710389852,"2,7"
711708916,
713038810,
711579221,
713769462,10
711895687,5
711155564,5
711466220,2
709667564,5
711534831,7
714335759,5
712506298,5
709927860,
709728938,
710064120,3
714011053,8
711623796,3
709945208,10
713996513,5
712050921,5
713303696,"5,8"
710505002,3
712407470,5
710235308,
711472294,"5,9"
710803980,8
711332168,2
712965679,5
709784238,
712343604,5
713141544,8
711575402,9
712809315,6
714395249,
713689644,
713181636,4
713932268,5
712316236,
710714828,
714014713,
709565623,3
711230730,"5,8"
713321563,3
712513872,5
710512162,3
713602710,6
709574427,9
712679343,3
711417088,3
713039347,
709665279,
712936333,5
711831019,
710615371,
712377865,
712951853,9
711703905,5
714035795,5
712112225,
710415050,3
711245643,5
712830739,10
713993874,"5,8"
711077570,9
710654865,5
714239358,"5,8"
712805723,5
713300912,2
712743476,5
713450653,
710706210,
710506667,3
714253954,
714284035,"8,9"
713742829,9
710401609,9
712415987,
710643325,8
714186465,
713509827,
714167447,"3,5"
712406311,
713342291,5
710139410,5
712190786,5
713184579,"5,8"
711665913,
712573190,"3,13"
713553446,9
712630591,3
712485097,5
710387227,
711826497,
710455471,"5,8"
713128827,5
712293038,
710320420,9
709899667,
713301525,5
714080397,5
713928496,5
709429335,
714208980,"5,8"
709963341,
711810324,3
712243909,10
709915900,"5,8"
710239439,5
713234526,5
711124228,1
712976476,5
712315577,9
713886072,1
710512145,10
712285742,5
713137944,"8,9"
714314346,
710775527,"3,5"
709957649,9
711545568,
713662231,1
711817863,3
710704217,5
711818219,
711065594,5
712258581,3
710318242,5
714204713,1
709787297,
713426199,8
710261460,0
710003313,8
712878922,5
710802328,6
711399961,1
709969919,
709520695,5
712284597,8
710313482,2
710956616,"2,3"
709495924,3
709762388,5
713781776,"5,8"
709662837,5
712060278,
712446685,
709800203,7
709514081,3
711275960,10
711472412,8
714234936,"5,10"
709511774,
711068573,"5,8"
711725373,5
711858855,3
711925685,
712613788,5
712940276,
713147137,"5,8"
711693630,3
711460263,5
712868929,7
710284029,5
713905668,10
713861295,10
712678227,
710856325,"5,8"
709557536,1
711773677,4
711070561,
713719997,2
713274751,
712466209,5
709708241,
713229555,
713984104,1
714319293,10
712950325,
710601589,
711052631,
713769954,6
710282037,9
711265816,5
712856483,5
713089832,8
713429100,
711217302,5
709408143,8
711624279,
713037072,
713945665,5
710611260,
712566122,"0,3"
713518621,
710900256,5
711411902,8
711332368,5
712611177,"5,8"
709700655,8
711197358,"1,5"
711479370,5
710268689,1
710542646,9
710159246,
712346499,5
710088534,9
713704254,
710420826,5
711435980,3
709796217,8
712731200,1
712827009,
710842955,
710861901,
711253633,2
713409169,
712157338,5
712447132,8
712350442,10
711226626,5
714089788,12
713257541,
713571972,"5,8"
712373862,1
711547508,
711003413,8
712157132,8
712550402,5
712449394,5
712248025,
711611942,"8,9"
712551535,7
709440361,3
710391679,5
711160675,"5,8"
709708209,5
712318608,
712998461,5
713716694,
714382090,6
713134920,
709869081,5
710836966,5
712183624,5
713747080,13
710144144,10
712476127,11
714371715,3
711467413,5
711553146,8
711887837,1
709865219,6
710240832,7
712929668,3
712044597,7
714222844,
711127218,
709631485,5
712953288,3
709498618,"3,9"
713070391,
713553398,
710682781,"5,8"
712093901,10
712800900,"5,8"
713310052,
713633011,1
711323911,5
712625023,3
710817387,5
709758839,5
713378691,3
711363184,
714289677,
709605453,3
712164143,1
710586197,1
714169930,"5,12"
712619504,3
714093569,8
711728221,0
714033710,5
714119377,9
714376995,3
712171514,5
710658129,10
711175131,1
711865280,5
712472986,6
710588410,"8,10"
710679520,3
711932836,5
710229659,5
710631085,
712093730,
711738941,5
712800057,9
710963879,3
714083309,5
712237189,8
711071368,
711295888,7
713075201,5
709486795,5
713033498,
711850899,3
714091372,3
712044143,
713724754,0
710226030,7
709548570,5
714403780,5
712062510,"3,10"
711530992,5
714245064,6
714039665,1
711601752,0
710402765,1
713956039,
712240809,8
712214980,1
711744474,"5,8"
711983500,"5,8"
712741597,9
711595942,5
709438013,5
713090074,5
709668598,6
713830039,3
713340012,5
712273928,5
710243057,9
711806619,
710768476,1
710846191,
712943795,2
711561116,11
709532310,8
712225734,3
710598717,"8,9"
711892498,8
712627397,
712872657,
713688330,7
713959892,"5,10"
710636851,5
710434932,7
711851187,5
710823115,5
709879330,9
710083729,"5,8"
710752284,8
713757551,
711740083,
714326027,"5,8"
712524551,5
713019750,2
711771182,3
714053619,2
712268772,5
710950969,9
710167525,8
709590147,5
713156984,
712359221,8
711786745,
714251400,"3,8"
712273012,3
711764367,
713070457,
713602049,9
713216959,
710627013,5
711368119,9
713268876,3
712249015,"5,10"
712499640,9
714404562,
710544184,3
712356126,3
709494056,
713783199,4
711750626,8
710221574,6
713194762,9
712744719,5
710319435,
713597486,2
710182245,
711539467,1
712768228,5
711016507,2
712157942,5
713477114,3
711012648,"5,8"
711896129,5
712720922,3
711752685,
713085135,5
713927188,8
709989274,3
713208300,1
711657310,1
710287482,5
709704532,5
711267038,"3,5"
710608464,8
713103704,
712177559,
711955832,
711149371,2
713343873,
714369228,1
712050342,
710661456,5
713623495,
712304091,3
711433975,5
713954966,8
711046254,
712858125,3
710361229,"5,11"
710366819,5
711987950,5
712382492,5
711278542,1
709742521,
712523187,5
710464504,
710566234,9
710927185,3
710219558,5
711395588,
713599779,5
714097843,
712688369,5
712543164,12
709590882,
712121285,5
713499039,9
712854508,3
713005336,8
712707931,10
709899538,"5,8"
714061295,8
711450684,5
713324228,9
709644226,8
709676608,9
712340385,
712146367,
710442015,5
711517458,"1,5"
710142366,5
709846419,3
713976865,
713342509,2
712281068,8
709580479,5
712987959,"5,10"
709447081,5
711453676,
713980620,8
713004627,5
709874093,
713246353,5
710704644,5
714371002,
712165169,9
709722612,
713580145,"3,8"
713851830,"5,8"
712963513,9
709805539,5
711957214,
710819617,5
712944218,5
709670121,10
714083926,"8,9"
710650820,5
711404042,3
711868425,5
711336232,5
712604838,
712303490,5
714139314,"3,5,9"
709974433,"3,8"
711448940,
712379276,8
713896920,5
712748315,5
714260985,5
712852577,
714362949,8
709881850,8
714143221,"5,8"
712578855,5
714054454,
710705952,5
712987988,
710273719,1
714364346,
713558396,5
714252949,5
713785837,
709877588,9
709978827,10
711224477,
710653942,
709654754,10
712893064,
713111413,5
712782527,
709713051,3
709740540,
710983088,
709777938,5
710511069,3
713556844,5
713476898,2
710056225,0
713299333,
712366964,5
712377535,
710363958,9
710011055,5
712092096,
713887396,1
713105152,5
714416658,"3,8"
710449129,5
712993642,
714306838,5
711666950,
709646644,5
713454735,
713144570,3
712253488,5
711713684,13
713980427,1
712849145,5
712841667,
714247237,3
713816277,
712211084,3
712228966,"1,5"
710081655,8
711003516,9
710294865,4
711648198,0
709700950,3
709693019,7
714117472,
712076824,5
714153080,10
711121904,6
713747241,1
710113526,
712072484,5
712732059,
713645652,
710887563,5
710229685,5
709739645,5
714378070,3
713853655,10
709450626,5
709401095,3
713931854,5
714266713,6
710319390,5
714168614,5
713160880,
710519833,3
712889367,6
714296091,5
711777292,
714267541,9
713101309,
709659167,8
712629102,5
714311892,"3,5"
709519738,
712999216,7
711210687,9
714105918,
711459565,8
710262662,3
713399002,3
713006559,3
713326362,1
711793567,
711776490,
710549924,
710657943,
709753452,3
713281401,3
714141468,5
712311949,
709492711,11
711816696,5
710565182,5
713174707,
709400643,"3,10"
710514893,5
710873676,
714237632,5
713193980,5
713235482,5
710701729,
710787238,"5,8"
710687682,8
710717055,
713250812,1
710253020,"5,8,9"
710994157,5
714272271,"1,3,11"
713920726,
710574877,5
710465259,5
712797958,5
710668204,5
712219833,9
710730740,"2,5,8"
711420243,5
710486224,
709802882,5
712864119,3
710395499,"5,8"
713966634,
711868264,5
711725794,5
710983480,
714252488,7
711862231,5
710640809,
712136527,8
711405785,
710690944,
713834025,5
711121938,
710832020,
711273314,
709453079,8
712352455,5
709788264,5
710082444,2
712934733,3
709833206,3
712289654,
712770830,1
710429820,5
709563625,1
712719935,
712661087,5
714088807,"5,8"
712067218,10
713884529,
713495753,"5,8,9"
712407251,
713550415,
711143575,
712782607,0
714294408,3
710584040,3
713704393,
710763171,
711981438,5
710301214,5
711712732,8
713333990,
711548896,"3,8"
713549936,5
712264828,3
714129847,"2,5"
710182080,
712535806,
709721276,
712402515,3
712668903,5
711413815,3
710961170,10
713632340,
714246413,5
711347845,3
713433248,"5,11"
713505287,"5,8,9"
713883422,8
709634119,"5,8,9"
714286208,9
714260396,5
710987672,
711875380,5
712059641,"5,8"
713639450,"5,8"
710476862,3
710486649,9
710159908,10
712080803,
712364697,8
712323357,1
712805235,5
711705652,8
712193483,
711795435,
710641010,5
712225907,3
713527959,
709625143,6
713031755,5
714103629,
714367035,
711011279,5
710456898,5
712581053,5
709460330,4
709922586,8
712531079,
711266598,
713547282,
712770715,
709826792,5
713365558,
714190968,5
714052718,1
713622694,5
712538616,3
709439173,5
713848987,5
712357881,10
710729228,5
711601350,1
710093168,5
714267511,5
710332891,
711939264,
709660114,"5,8"
713218954,12
710811462,"5,8"
712841654,
710881549,"5,8"
711882733,"5,8"
714247747,
711670378,2
714324354,5
712553560,
712383560,
711586237,
713195845,
713982961,
711985530,5
711048528,5
709788824,
710012795,
712130083,"5,8"
710842567,5
712978601,1
709475664,5
712621925,4
709858295,10
709595848,3
712745929,10
712618354,7
712802784,5
713853260,
710727751,3
713919247,3
710429989,3
714247771,8
713117675,3
711121763,5
710652537,1
712315435,3
713244938,5
710128244,1
710166542,5
712351251,9
713967318,10
713525579,5
709822112,"5,9"
713728999,8
711158839,5
714121400,8
713568983,5
712669487,6
714071045,
710122362,
710168658,5
712547725,
709524238,
710158972,5
713711923,
710732886,5
712377149,3
