rev_id,labels
711454148,6
711806616,8
711815425,6
714303738,"5,8"
710162506,3
710769273,3
711521384,5
710439572,3
710807773,5
712101101,
714068920,3
710946736,3
711657620,5
711267630,5
711970857,3
709924709,11
711172819,
709888866,"5,10"
711025969,1
712482765,
709869699,
712074218,8
710767560,5
714286984,6
712209487,5
710231950,5
714410792,
709534313,5
711287503,
711944844,1
709839094,5
712373665,
712234112,3
712698007,5
712930648,
714335266,
711235319,"8,10"
714017163,5
709694941,
712870284,8
711730425,
710217950,"3,5"
710153268,1
712545549,3
713512619,5
711276759,1
713592397,1
712976089,6
712278375,8
713540624,3
711851921,
711169994,8
711539173,3
713914216,10
713437279,0
710195801,"5,8"
710793951,
709634950,"5,8"
713019922,0
714085760,
711349026,
714411343,
711212976,8
713480567,9
710496610,"5,8,9"
711231220,
711396544,10
710600968,5
711275337,
714361016,"3,5"
710186943,5
713145646,5
713888367,
711605385,5
711827459,5
714068971,
713095069,13
709425839,5
712006432,5
711562838,
710389296,10
713864658,8
710342576,3
711821613,"5,8"
709674838,
710106688,"5,8"
712071157,
714070283,
713969765,10
710180145,
711731687,"5,8"
711482011,
710223689,1
710590735,6
710484903,1
712375959,5
713617949,
710007795,10
712429610,3
712120856,3
711282807,5
709736839,5
713258105,
713299590,5
711307397,
714416693,3
710595578,5
710476731,5
711724663,
710360282,"5,8"
713360439,1
712037171,"5,8"
710088790,5
709883528,5
712116780,
709812325,5
711495057,1
713404252,0
710733956,"5,9"
711951848,10
711233051,
712799358,10
714090258,3
712594757,3
709459301,5
713354424,"3,5"
713241796,
714050405,9
713517325,
709990622,8
711441551,
714267762,8
713056959,5
709435279,6
712852261,
714031569,5
709437210,3
714177487,9
711170717,5
713039440,5
709495640,
711816013,
710733981,
714166898,
709893207,5
710566124,"5,9"
713553128,8
714303666,5
709414466,
713586182,5
714107902,8
709418179,2
710614492,1
714062880,3
711383548,5
709955027,6
710361987,5
710920180,8
713798009,
714412148,
710235676,3
712754732,8
714232295,5
712103626,5
712402067,
711236862,5
712009054,5
710104968,9
714118527,"1,9"
713089281,5
713016305,8
712102243,5
709858615,
712763106,10
714298689,2
713876122,6
711518204,"2,5"
710882844,5
709968398,3
711986338,5
712999003,
710431869,10
710983798,
709755106,5
711903695,5
712618968,8
712032257,
714084362,3
710910973,
713533556,5
711622566,5
712541058,1
711400304,
711204977,
709611092,3
711329734,1
712388583,"5,8"
711952779,
713352127,5
714421115,3
709779644,3
713166263,5
712376698,10
710395129,7
710960102,2
713983240,
711503031,5
712165260,3
712000653,9
709677984,8
713244098,10
712666740,
711596596,5
712836878,
711889417,
711603883,3
709425519,"3,11"
709431134,"3,5"
713114929,5
711494094,
710978933,"1,9"
713852099,5
710027981,
714145415,1
709583580,0
714098505,2
713623740,
712798054,5
709492754,
710823838,5
712503132,3
713398851,5
710990258,
714112757,
710274403,
713377331,10
714064035,3
713964444,3
712821363,5
712159608,9
712353836,1
710293654,10
710857538,"2,9"
713760914,5
710496208,
713569200,5
710540154,5
711871505,5
712540109,"1,5"
711584983,8
711240890,
713205081,7
711767084,3
713350754,8
713096419,
710515096,3
712798265,3
712495864,1
712555144,5
710049928,
713718131,3
709767754,"1,5,8"
710569619,
711690628,8
714082542,
712338432,
712883171,5
711537781,6
712203774,
710957205,
710263485,5
711536746,3
711725115,1
714079968,8
710027766,1
710777244,
711718552,
709653551,3
710968118,
712623330,3
712134839,10
711851295,5
712215613,3
711021320,5
709731668,10
710138479,6
712579355,
712409212,8
711390921,
712998659,8
711156034,
709594557,
710165388,5
711034447,0
712076003,3
711073147,5
713142542,
712765621,3
713039165,
710841983,
712920369,"3,5"
711944988,3
709582948,5
711798716,5
713823182,8
709444218,
713809595,4
713298231,10
714241914,
711469102,
711279740,
713382260,7
709574889,9
711774929,"5,8"
710670703,
711428958,6
714317778,8
713252685,3
710949672,5
712875514,
713228568,0
713475350,5
714004837,5
713644608,5
713314848,10
712788879,10
712833075,5
712174219,
713527222,1
714373563,
712467887,5
711772904,1
709687980,5
710956004,"8,9"
714103627,5
712138061,5
709487933,
709945865,2
711528603,8
709573722,"3,5"
713024452,8
713356629,5
714287935,
711244516,5
711784501,5
710569124,
709461246,
714350038,
713281734,5
713135596,"3,5"
713539216,5
710781334,5
713247932,5
711642756,10
712734230,9
710378745,
712515663,5
710429481,5
711284416,
713133361,
713756220,5
709750273,3
710663989,3
712987140,5
712973187,"5,8"
713537701,0
712295415,5
710560712,
713787153,"3,8"
710283739,3
714371921,9
712780558,5
712844056,5
710915120,
713191218,
713795313,
711283112,2
709908765,
709411347,"5,8"
713381528,
710249901,5
710636680,
711155568,
713746673,
713750492,
711937564,10
709798300,5
714036792,5
712997777,8
712509804,5
713312894,8
710894045,"3,10"
712178300,
711718885,
714226468,5
711493842,5
711615012,5
710469962,5
711615567,
710699270,5
711889040,6
712423244,5
710954812,
712942693,0
709760321,3
711596358,8
712743662,5
711450856,5
709714975,1
713575947,5
713597824,
710707013,1
711470891,5
712957769,5
713584904,5
713055476,"1,5"
712465509,5
713819851,"2,3,5"
710784758,5
710443287,3
710334789,
711375048,
714179240,6
713527477,5
709907481,1
709973770,
712257633,9
710536729,5
710148180,3
709874270,5
709968470,3
713440780,5
713568839,
711032295,5
714278058,
712053541,
714141653,3
711589709,5
714033496,5
713150939,9
713478621,3
709639780,3
712709007,5
711574965,3
711251941,5
713992631,
714087263,0
711963731,3
710613742,10
713048101,5
710235106,
709635125,3
713868035,
711958002,
711074142,
712546571,
712653266,3
710663096,9
713522390,"5,8"
711920410,6
714132372,10
709479378,10
714200000,5
713717750,8
711912145,5
712011235,1
710289129,
710927837,8
713937443,8
714099441,10
712012022,9
709594716,2
711240107,3
713854726,5
709537858,6
709671934,9
714218594,3
710868336,8
714335881,4
710708126,"8,9"
714414088,7
709438023,
709966937,5
711895222,9
710610090,9
713558661,1
712527670,9
713260543,5
712312370,
710158752,5
709774509,3
709537250,
710529078,5
712911795,1
709832884,5
712554558,"5,8"
713065156,9
714147174,8
710151962,8
713359896,
711812006,8
713744254,6
713858639,5
712845641,
714165509,"5,8"
710381094,8
710507201,3
710761326,8
710843863,
714046410,
713159413,5
709620383,
711990671,9
712271514,3
711300706,5
710562281,6
713351479,"5,8"
710267519,
714375043,
713130891,5
713535944,5
714216427,
710819250,5
710557663,
711575884,
711276356,
709399911,5
710137513,"2,5"
713353539,"3,5,8"
710892764,5
713221813,
709711482,5
709883682,3
713912793,9
709681022,
714262386,6
713211647,1
710513714,
713284302,
711428519,10
709806172,5
710733117,5
711172043,8
711717215,5
712253951,"5,11"
709840015,0
714084196,5
713929356,
714300827,3
710864111,5
712545111,8
709461156,7
710592311,5
713765143,5
711964096,
712781079,5
711834757,5
713664161,3
711951906,
712823395,5
711446575,5
710333499,6
710001910,9
713214916,"2,3"
713211902,9
712287104,5
712859836,8
710637654,"8,9"
712335604,"5,8"
711835424,11
710742737,5
710523771,
711322831,3
709938000,
713473027,"5,10"
710093519,5
714344737,5
709454746,1
709831069,3
713725569,
712917887,5
713287438,"8,9"
711998935,8
713485041,5
712546494,3
711799981,9
712176627,3
711782416,12
711743034,3
713127310,"3,8"
711369421,5
710229781,
713048374,3
710224548,8
709483233,5
713187517,
710282677,
709541666,2
710121968,1
713249695,"1,9"
710152289,
712386920,"9,10"
711692261,3
712230934,0
710935943,3
709889725,10
713086752,9
713860964,
710395423,"8,9"
710957826,5
714346865,
712044436,
709649987,
710471326,5
710714950,"1,5"
709452905,"1,3"
711357499,5
712455531,3
710312778,8
712039169,3
710786727,3
711858960,7
709647417,8
709854727,
711855309,5
712706863,
711634226,3
710452206,5
713186687,5
713809193,10
712821871,4
712366777,
714155385,5
710110522,8
713628775,5
710279326,"8,9"
713038535,5
709440564,6
712554009,7
714297461,5
710053083,3
713907690,3
714173516,
711603580,"3,5"
713415431,1
714014378,5
710990022,
713493953,8
709519702,0
711541505,8
710356605,
713056409,
712159273,1
711274807,
710656733,5
711452478,12
712389560,5
714041680,"5,8"
710595226,
713971812,5
714207121,2
710353267,
714295866,5
711395408,8
713902201,3
713374004,5
711237483,
713533211,8
710225911,
710696253,
709585900,
713993522,
714088668,5
713547331,1
711025592,5
710243243,5
712384076,5
710870522,3
711053047,"5,8"
712691894,5
712046609,
714007181,0
710757284,10
709912544,"8,9"
710650581,1
710167206,5
713237303,8
712929745,"1,5"
713650829,1
713262053,
713732047,
711135696,6
711010773,5
712563936,
711861860,5
713290055,5
714186706,2
711068769,
709426768,
714152523,3
712436177,
711567932,
710358121,
709447337,6
712473068,5
710650825,5
713303530,3
710173541,5
711696156,
713220122,5
713868529,13
713234467,3
711275236,5
712912008,1
713265320,
713710390,"5,8"
711260575,0
712337260,
714218375,
709508851,5
712651243,8
710326402,7
713889190,5
713540295,1
713435585,5
711286170,
712896994,2
711227207,
713494863,5
710499620,8
710027388,3
713966165,10
709691634,5
712027653,5
709771507,
713343503,
714154250,1
710759798,8
710940158,5
713009023,5
713528645,9
711596837,5
709557319,0
709399512,5
710184958,7
714004718,
710667811,5
711392203,
711888967,5
712347215,5
714077424,"5,8"
710034529,6
713888379,
713464163,9
712632226,9
711141629,8
712464305,
709402662,5
713998217,"5,8"
711770932,3
713224625,10
714333583,5
711886189,6
710168503,5
711742999,5
711460017,10
714195010,
712599216,5
713081799,8
711738234,"3,11"
712775245,5
711034665,
711064005,3
714408246,5
713772731,"3,9"
712583195,
710434548,
714227533,11
712896865,
711259173,
712191182,1
714232495,
709507512,3
710884438,5
713879899,5
712802751,
709606106,10
710995269,
710901352,3
712467235,9
712427178,8
714346566,5
711111664,"5,8"
712617062,3
709903984,0
714322146,9
711615621,
713868139,3
713838047,"1,13"
714317360,5
710975082,
710182798,
713580144,"5,8"
709816116,"5,8,10"
711136784,10
711981078,5
711916515,"5,8"
711365948,3
710448807,6
714137800,5
710700211,"5,8,9"
710540323,3
711105529,"5,8"
714114760,
709407536,
709929824,8
712678167,
712623883,10
710155948,3
713472825,"5,9"
712784642,5
710080943,
713341431,3
712367292,1
710086859,"5,8"
710435918,3
712753303,5
710107898,6
713127146,"3,5"
713848418,7
710786163,
710634308,3
710313554,
714062622,1
709808212,3
710404793,5
711419928,
710760752,5
710099572,10
712702056,3
709842181,
713786590,5
713309896,10
709402899,5
711925823,5
713096790,3
714287311,3
709849466,
710579409,
711083277,5
714193877,8
714276891,6
713091703,6
713296567,"5,8"
714285638,2
713926805,5
710657458,
713586813,
709451139,10
712127020,7
712497062,3
711048052,5
709537385,10
711986337,
711717854,
711628381,7
711767245,
714416596,8
711749858,5
713564989,"1,5"
712255890,5
711763148,5
712982115,"8,9"
711571914,"5,8"
711451287,
711827535,5
712789701,5
713007768,8
710243108,10
710519569,
713592951,10
710886693,10
711108305,1
712203925,5
710679240,
712237029,5
712026547,3
711503029,
710865431,"8,9"
709955749,3
711090486,
709695974,5
712903489,
711009820,9
712400403,5
712854300,3
713448053,5
713924716,9
713225447,5
713972461,
711475358,5
711416229,
713535763,5
712963695,2
710023398,
710208647,12
714069433,
709399020,0
709610950,
710717864,5
714229845,
713693918,"5,8"
711247606,3
711258826,5
712144356,8
714090346,3
713393302,5
709827884,"5,8"
714160860,8
714052640,5
713489179,
713578281,1
713985407,1
712698458,3
712721350,5
712214481,6
710745028,6
712919830,3
709789335,
712424111,5
711727003,1
709766152,8
712864156,5
713009612,5
711911579,
710453589,9
711210088,
711211560,
709858145,
711795283,1
712288195,0
713124772,"5,8"
712133941,5
713929640,4
710378154,5
713628752,5
714205176,9
713823608,9
711624962,
710761881,
713140904,5
709743550,5
712416502,8
714364599,1
709889758,
710732367,
713207718,5
712960579,
713133760,6
710757692,9
713104008,3
711749319,5
709757295,1
711498162,10
712127097,5
714233744,10
712030043,
713110040,5
709709320,5
710366153,5
709722668,9
710817401,6
712353105,5
711489755,
709974050,
709690563,"8,11"
712513947,
713079635,5
711389215,
713437945,5
709584253,3
713983804,
712788888,10
712340818,5
710286120,5
712361175,1
713486319,5
712812800,3
713370704,
711280033,5
713956560,
712993409,
712825199,"3,5"
714153767,12
710117474,1
711959471,6
711145106,"5,8"
710946656,
710602317,"5,8,9"
712928143,
712803760,5
712224760,
713774003,6
710095774,
711968775,5
710438644,9
713865053,
713035925,5
712475734,5
713072025,
713479860,0
713582877,5
712583485,"3,5"
714347403,"5,8"
712303398,5
710331817,
713458439,6
711663717,4
713066410,
713582018,3
710812440,5
709845051,9
713993070,
714415269,8
710959684,5
712596703,5
709973285,
713023785,
712350260,4
709481956,3
713906511,5
713259180,5
713909059,
710687388,
710281321,5
712759732,"8,9"
713706815,8
713049959,
709760155,
712488754,1
710697083,
712312175,5
713892708,5
712431810,11
710634586,5
709887139,5
713063988,8
712310177,
710889963,0
709676303,8
711342083,"2,8"
712091703,5
713178928,
711312821,
711940925,5
712325529,
711513907,6
710512877,5
710726116,5
711753767,
713585434,0
713196170,5
709467094,5
709755945,5
710689634,
710987592,5
712295828,
709869723,"5,8"
710993512,5
709447829,
709456850,5
709967473,5
712667452,9
710999793,"1,8"
713895618,8
713491850,13
712841155,5
710213566,5
711608014,5
713705766,1
709443050,0
712732697,1
710675603,
710244213,6
713920512,
712535322,3
712690318,11
709400583,0
713134849,5
711310548,5
711961518,7
710777383,
714392803,10
710650309,5
710738020,1
709763104,"5,8"
712235858,"2,10"
710241619,5
710459109,"5,8"
713019344,
713968799,
710407248,"1,5,9"
714191175,5
711232976,2
711003169,5
710872128,
709617110,0
713515302,"3,5,11"
711156435,5
713524194,"5,8"
711729363,9
712958511,
711601452,1
709745029,5
711963667,10
713667351,5
713502545,5
711359690,
709537846,5
714373067,5
713109713,5
711295291,5
711161011,5
712409799,8
710299445,3
711653247,3
710458051,
711141959,5
710746762,3
710797701,5
709849065,
714329312,
713636036,5
713171079,5
710556674,5
711365970,3
710182411,
709787733,5
713984921,8
711446766,5
711441237,
714300375,8
712626929,6
714337024,
713374644,10
711769352,9
714415221,5
709478927,3
709569973,3
713583666,
713910314,1
709581376,0
714197488,"5,8"
709952066,7
711591407,5
710130404,5
710423094,5
713575976,5
711615724,
710058560,5
711590829,6
709451775,5
710687416,9
714202276,
710601299,
713815580,
713655904,
714006362,5
710147305,1
709971780,
709941908,
714092203,8
712499350,"5,8"
710047234,5
712291155,
711444303,
711548709,"7,8"
712506446,6
713866649,
710427476,
712643723,0
713087556,5
709461986,6
714336833,10
712092018,
712225311,"1,5"
711886412,3
714020258,10
710947615,
714381559,
712215527,5
713607732,4
714032394,5
712519396,5
713405222,10
710596079,0
711620066,11
713350193,8
711277103,5
710091047,5
711602460,
712291012,"5,8"
713226268,
709578042,8
711455840,5
712874100,5
713845301,
710313220,
710212730,
710732065,5
713320219,3
712593177,
714360931,8
712914294,5
711711731,
713445646,
711586356,5
711501809,1
714342280,5
710760995,0
714394266,4
713965686,
713627311,
712861658,9
713466468,8
713591876,"2,3"
712203393,5
709499544,
711813043,5
710319176,2
710967926,
709697208,
713936740,5
714162617,
712607699,
714191981,0
710340289,
711659538,5
714126690,"2,3"
713498389,3
711687573,10
712001767,"3,10"
712537433,5
711809141,
711999808,
711189604,
710400611,
712958500,
714135391,5
713221873,2
711811794,3
712903224,3
709438777,10
742941747,"2,5,1,3,8"
742980776,3
744071105,"5,3"
745479813,10
744497175,12
744984185,3
743867045,9
741837444,5
745157257,"12,8"
744904789,7
745079413,5
742216153,"3,7"
744296146,12
743412750,"11,8"
741624394,13
745827828,"7,5,9"
743927063,"5,13"
741870161,3
741944466,5
743648802,11
744230285,11
745801236,6
745073421,5
744482487,9
746199672,9
744674888,"8,9,5"
741759296,9
742606578,"11,5"
741893639,7
744648864,10
745254694,"8,9,5"
743997241,"8,9,5"
742962296,5
741627673,"5,9,3"
741750641,9
741369269,"5,3"
743028151,13
741786965,9
741449599,"10,5,13"
743647533,"5,11,3"
743146882,8
744015306,"11,9"
744523485,"11,5"
743889481,"5,3,11"
744958175,"10,5,8,9"
743833743,12
741820632,9
746286460,11
742276726,9
744295747,12
741359605,3
741564882,"11,9"
741719892,11
744521498,12
745833655,"1,3"
744850954,"12,1"
745814815,"11,5"
745838346,"9,5,8,1"
742067596,3
745479964,10
743400153,"3,7"
743324504,"9,5"
744904290,"8,5"
741829810,"9,10"
745039074,9
745869194,"11,8"
744338549,5
744172399,3
744040969,3
744482210,5
746166259,5
745135167,7
746237702,9
741972785,"5,3"
743167027,"3,13"
745110896,13
744819508,2
744078815,7
743553123,5
742392197,"5,3"
744395553,7
742454745,3
745089751,5
745183020,13
745541670,7
745661126,13
745089613,5
743399580,7
745963397,"5,9,11"
745168218,8
745190088,"3,5"
745019162,5
743443821,"9,8"
744449386,"5,3"
741692138,4
745190161,10
743905816,5
744328336,6
745866992,10
744556341,7
741549939,12
744471060,7
745743266,"8,5"
741835540,"8,9"
742150525,"8,5,9"
741847238,12
741670323,7
743836889,3
745379325,5
743709251,"5,3"
742562282,1
745088931,5
743201648,5
742101500,8
743488542,2
741774224,9
744978428,"3,9,13"
741851498,"9,10"
742888758,11
743250757,"9,3"
745912558,13
742768230,"5,7,3"
746016564,5
742095444,"5,9,3"
745599673,9
745914220,12
741889057,2
744844515,5
741537963,10
743716070,"5,3"
742612346,3
745061098,5
745090826,"8,5,9,11"
745489348,7
741564142,3
743913250,3
742846822,"7,11"
743705758,5
743798414,"11,10,5"
745089546,5
744893994,9
745966707,3
743985469,"8,9,5"
743398378,1
743041028,"7,2"
743352279,3
745990251,3
742625275,3
745868485,5
742065828,3
745235661,12
746164959,7
743115090,13
746126599,3
741656744,7
745066273,"10,7,2"
743894466,"3,9"
742170571,9
744144923,13
741808625,"9,10"
744044045,"1,9"
742358453,"11,3"
746252211,3
741948146,7
746271237,3
744315130,"8,5,9"
744030049,"5,9"
741331107,"5,3"
744607312,"8,5,9,10"
742791713,5
741378005,5
741924532,5
743255589,"11,3"
744298111,"8,9"
742636174,9
746315902,3
744842869,"13,10,8"
744887267,9
746166600,"8,9"
743246245,5
741878102,5
742899695,"9,5"
743818184,5
745772556,"11,5"
741818176,9
745203430,"9,8,10"
742307858,11
744325055,12
745019297,5
741678486,"12,11,7"
742660027,"11,8,5"
741789858,10
745716229,"5,3,9"
742097163,"8,5"
741863579,8
743500592,2
742004270,1
745890731,11
741561142,5
742574533,5
742928268,"5,11"
741527592,3
742942315,13
742083565,3
744224020,5
742336547,5
746228962,7
746206555,7
745085276,10
744253133,11
744607654,2
742780741,"3,8,11"
745976155,5
744324632,7
742813466,9
745520845,"3,7"
743242616,5
745093156,5
743242346,10
741678735,5
743237338,5
744335059,"8,9"
743243746,"11,9"
743278165,"5,11"
741538774,10
745074778,5
744894347,13
742973211,13
741731826,7
745389402,10
745529342,10
744171878,5
742133088,2
745166987,"3,5,13"
744706340,"5,10,3"
745084452,5
745084270,5
742070840,"9,3"
743620243,"5,8,3"
745161666,6
743837188,6
741780687,13
744678366,11
744975388,"5,9,8"
742214461,"3,11"
744711649,9
741596451,3
745110525,"2,7"
745740334,"3,5,11"
744444509,3
744916359,13
745790825,10
744189267,5
744048018,"8,9,5"
742054032,7
745829830,3
741896280,11
744594153,1
745153138,"8,5"
744293441,3
741967005,10
743255075,10
741832734,9
743905384,1
745506848,5
742522709,"7,13"
744003695,3
742594253,"11,12,5"
745502708,"1,8,9"
741522102,5
743713888,5
743903687,3
741691181,9
745519199,2
745989224,3
744711801,8
744704257,"2,3"
744319573,"5,11"
742347488,"3,5"
741755203,9
742828005,"12,5"
744751188,"5,12,11"
744040090,5
745241564,7
744863220,3
743137161,"8,9"
741812657,9
743589045,13
742784415,5
744105931,7
744733764,13
741518268,1
745711629,3
741417857,1
743460582,10
746271887,3
745649937,10
741583890,7
745977405,5
742496252,3
743412560,11
744003180,"8,9"
744363351,12
745133631,10
745516802,"11,5"
744881235,5
742406671,5
743201697,5
741874725,9
742537422,"9,1,11"
745075294,5
746038945,"2,7"
741925980,5
745114618,0
742466205,"7,3"
743834002,3
745739273,13
743035503,"8,5,9"
744050076,7
744574304,"7,5"
744222622,3
742842427,"9,5,8"
746237211,5
743547148,"5,3"
744324226,5
742528822,7
744417170,9
742002610,7
742234996,"8,5"
745697231,"8,5,9"
743681985,"9,5"
746170692,"11,5,8"
745329330,"10,5"
743441646,10
742782651,5
742176158,7
742305160,3
743282094,8
742835897,3
745462339,11
744905503,11
742124264,3
745087998,5
745540962,12
741505449,"1,9,8,5"
741754555,"2,5"
745080896,8
745982746,"3,11,8,5"
742983335,3
745814804,1
742417959,"3,5"
744147070,"12,5"
743610439,"3,9"
745673844,"11,9"
743004047,"3,5,7,10"
743680646,"13,7"
745387410,"11,9"
741766953,10
744024501,11
741807286,9
743439639,5
744506217,"8,9,5"
744013133,5
745091473,5
742403584,3
741880958,10
742970609,10
743210514,11
745972128,"5,3,10"
741850074,5
745245594,10
743011455,"2,9"
744421189,"8,9"
741767434,"8,9"
742308748,13
744413508,12
745899788,"13,9,8,5"
741942169,5
743711438,13
745866212,7
744395629,7
746263673,1
741894844,9
744337598,"11,5"
746290933,3
746163230,"3,2"
743866251,"8,9,5,1"
742842196,3
741647109,1
742368721,5
742224406,"9,11"
741412529,9
744040896,"5,11"
743878129,13
746311930,5
743709313,"3,5"
743779536,"5,9,8"
741417000,3
744288321,1
742676648,"9,1"
741891792,9
742283185,7
743561576,5
744498386,"5,3"
745089780,5
741867743,12
745075641,5
744060002,3
742789147,12
743278812,5
744556211,"11,7,9"
744973160,10
743079488,"9,8,5"
745558946,"3,5"
742701184,3
741881908,9
745082383,5
742192323,13
744374949,7
741945669,7
743389680,"3,5"
741746785,9
742258946,"7,11,3"
744435347,7
741770619,"11,5,9"
741768105,5
745413313,"7,10,5,1"
742878855,10
741942269,5
743769066,13
744173193,"3,11,5"
744855124,5
746136579,2
742260705,"7,2"
742960479,7
745844682,9
743416903,5
745517697,"7,10"
745089554,5
745499071,"5,3,11"
742625564,11
745142712,7
745020644,"5,12"
745388420,"5,11,9"
745404887,1
741822432,11
743155622,10
741764224,11
742669888,"5,3"
741476390,"3,9,5"
744507096,13
741580358,"8,3"
745712076,"11,5"
741767447,9
746236122,8
742628000,9
742748721,"5,11"
741738447,3
744727904,"5,3,13"
741377538,5
742892557,11
741709824,12
743782793,3
744354897,"5,9"
741766352,"9,10"
745094830,5
745081041,5
743792917,11
743646243,5
742806042,"5,11"
744932772,7
746316220,"9,8"
742146464,5
742942886,"5,3,8,10,9"
742764451,10
742560240,3
745546893,5
744160699,10
741489516,"8,9"
743074878,"3,13"
746009582,5
745829458,5
745245190,3
741797757,9
744957492,5
743895755,"9,8,7"
742085483,"3,12"
743275175,5
744397166,"5,7"
745181554,5
743574784,"5,1"
744498206,"9,11"
745827792,"3,7"
745181984,13
745521797,7
742462947,10
745593700,3
745081130,5
745673324,5
741532264,7
742943789,3
743890646,5
744104378,10
741697074,9
743836324,5
741424807,"9,13,3"
746009633,3
742178383,9
745765852,11
745072801,"3,10"
744699396,5
742849550,"1,9,8"
746008600,11
743884440,10
742181037,3
741346545,5
744101868,9
743399799,"12,5"
741313636,"5,7"
745749636,11
745748085,3
743619654,"9,5,1,7"
744275089,11
741515816,3
744929673,"11,3,5,8"
741532796,5
745182392,13
743994363,"2,8"
742018083,"9,5,2"
743516487,10
745653771,"7,9"
741846426,5
742647809,"8,9,5"
744419126,5
