rev_id,labels
743242019,10
745843718,"9,5"
745522054,7
746239495,7
742870993,7
741765067,9
745735859,"5,9"
743882966,5
745576917,3
741924705,7
743721403,8
745075160,5
745755127,"5,8"
745085467,"8,5,9"
741375517,9
742622347,"5,3"
741924980,13
741658359,8
743208736,5
743256427,7
741952576,13
743849110,3
745428606,"8,5"
746313249,9
745514773,"11,5"
742654068,5
742903542,10
746160285,3
745198824,"3,11"
745705788,10
745522234,7
744449041,5
744672926,"3,5"
741561348,"3,5"
746269344,9
742727152,7
741926867,11
745301033,3
744287210,3
742830914,"8,9,5"
743116152,13
745389095,"13,3,9"
743700950,3
742971813,1
745080397,5
745775944,11
742900326,5
745735519,3
743813951,3
745121671,"7,5"
744877569,7
744441060,13
742132781,8
743296799,3
742091910,12
745083075,5
744155427,7
745999939,"9,8"
743026901,3
742933659,"8,9,5"
743882513,5
742839394,8
744237641,7
741857914,9
741513801,9
746304209,3
744093584,5
745925799,8
742065887,5
744222067,5
742221247,"7,13"
743239047,5
744129380,11
742137935,"9,3"
744032356,11
746239543,11
744638857,11
745083577,5
742117305,5
742392667,"5,12"
743346589,13
742044887,1
745073917,5
742950179,10
745854468,5
744948168,10
746147250,"8,5"
741719560,7
745855560,5
741674588,3
743773939,3
742847178,"5,8,9,10"
742326298,"3,13"
742961130,"9,5,13,3"
744724391,12
745080877,"3,11,9"
744699941,13
742592394,5
744100872,"5,9"
742092469,3
745123680,1
745617332,5
744147082,1
742824531,12
744889434,"1,7"
744521485,12
743287540,5
744666748,9
742853272,3
742827561,"8,11"
745148167,3
741379627,"7,3"
745208178,5
743157147,5
741459507,7
741523652,10
745951279,10
741626534,11
746195582,9
743951149,13
746136369,13
744623789,5
743687214,1
745685086,2
742022724,1
742515748,9
745877791,"3,5"
745764032,13
745092200,5
744848711,7
746035523,"9,10,11,5"
745440684,5
742482459,12
745564839,3
741762006,9
744294957,0
741883864,9
742567140,"9,8"
744054437,5
745818756,"11,5"
742850554,7
741378509,9
744982272,3
741769459,9
741627150,9
742264065,8
742798156,3
743726751,13
743964284,"11,3"
744014309,5
742848286,"8,9"
745441337,9
745539982,"7,13"
744652142,3
741447415,6
742270905,5
743343600,2
741876674,9
741775579,1
746040432,"11,8"
741817223,7
744558835,"3,11"
741600388,5
741878609,9
741902037,12
741439492,"11,9,8,5"
745819081,9
742153980,"2,5"
742759213,8
744668193,"9,5"
745276965,7
745085296,5
742516377,6
741803424,9
745310413,7
744270990,3
745480907,10
743682810,3
744140756,12
742085649,12
743310487,2
741695207,10
742990003,3
744410697,"12,7"
743246706,5
745640404,10
741790123,"9,11"
742766744,"11,5"
744075795,7
744312893,9
745300720,12
744133876,10
741399634,5
742994931,"10,7"
744680733,10
744567442,"5,11"
745374112,7
741878741,9
742418453,"9,5"
743491750,5
741969246,9
745164361,5
745906014,"7,5"
745076450,5
744064257,"5,7"
742691375,11
745320026,"1,3,10"
742378563,3
741466127,"9,8"
741420588,1
742231196,7
743116921,"3,9,5"
743329708,"5,9,11"
744313001,"8,5"
743830663,"13,7"
744013855,12
744864230,10
743421818,11
741880097,9
741794428,5
742279894,"3,5"
745164380,"3,13"
743449610,0
744094520,"2,5"
743059075,12
741681590,"7,12,9"
741482088,9
743887900,11
741608065,11
743730080,12
742652219,"3,5"
742908746,5
741884498,9
743912989,5
741835624,8
744878931,"7,5"
741863676,7
745507652,2
741652162,3
742449796,3
744981253,13
744550320,11
741769290,"8,5"
742471404,13
743783109,"5,9"
741741105,9
745507434,"8,9"
742258398,7
745094638,5
745114010,0
744719846,1
743732874,"9,3"
745207399,5
742259381,"5,12"
744717941,"7,13"
743875184,"5,1,8"
742012741,"9,8"
745970378,"13,2"
745081021,5
744832542,11
741754947,9
745964354,3
742757478,"8,9"
746098929,7
744718490,"3,9,10"
743218657,12
743041167,12
743758551,8
745830993,12
745093671,5
745966722,"2,11"
741328481,3
745074074,5
745326598,9
741947331,"13,5"
743992175,"2,8"
741775711,13
744062413,11
745183337,8
744637250,9
743309165,"3,12,5"
742790416,"12,5"
746216650,9
745802196,1
743244587,5
744344890,3
745088304,5
741510755,3
744537217,13
743870736,"5,11"
744355724,10
746275731,2
741578191,2
744708261,5
744899754,"7,5"
745673792,"5,3,9"
745885675,1
743443476,"9,5,8"
745670684,12
744278474,"11,8"
744882955,6
741572867,9
741469119,3
741399483,9
741447598,7
742627463,10
741872773,9
742705868,5
744069031,5
742132018,8
744685794,13
743851919,"8,9,5"
745538554,5
744558554,10
741830472,9
744877109,"2,13"
742326193,"5,13,3"
743780674,9
741372106,"1,9,5"
744383119,3
745091708,5
742879778,10
743708944,5
745522636,"7,5"
742059659,"9,3"
742301402,3
743057718,"2,8"
741389876,"11,9"
741778153,3
744583896,8
741924974,"7,5"
743172047,"5,3"
743875977,"13,5"
745107547,3
743051893,5
742767855,"12,3"
741844499,5
741375776,"1,5"
744356970,3
746036013,13
744877990,"3,8"
742980202,"11,3"
745913930,12
745075103,5
742241583,13
742362058,5
745618628,11
745482259,"10,5"
743594592,"2,5"
744559263,5
745659673,1
745408147,"11,9"
745612480,13
745080369,5
745073588,5
745997618,11
741496251,"5,9,8"
744042406,"1,5"
742185326,2
745914504,3
745914749,12
745386389,5
741583433,9
745522310,7
743749578,10
741518163,9
745198338,13
745656069,"3,9"
744967022,10
744880313,"1,11"
741845722,9
741916285,7
744627377,3
744578767,7
744484866,"8,9,5"
743469380,8
744231845,"5,3"
745778524,5
746069208,"11,5"
741570919,7
743438458,"5,7"
744897722,13
745621382,2
743147984,7
743276500,5
746037794,3
744572320,"3,8"
745085628,5
743913719,"13,8,9,5"
741874334,5
745082107,5
741864791,9
742846560,5
744794725,7
741766800,"9,10"
744943503,"3,5,9,10"
744529673,13
745016910,8
742796809,"11,5"
741354061,7
744229199,"5,3"
743428299,3
742158415,13
745913039,11
744377693,1
744442358,5
741504514,"9,8"
744405024,3
742805869,"5,7"
741910589,10
745080682,5
745905010,13
744784433,"2,8,9"
743709899,10
741545302,13
745187271,"8,9,2,3"
746105957,"8,9,5"
742034841,10
743245421,"8,9,5"
746205992,7
743822639,3
743157235,"3,5"
745913669,12
744173654,5
744315828,"5,8"
741393428,10
742972065,7
745865971,5
742343279,3
744673340,7
742145220,5
743222419,3
745913281,12
744784933,"3,11"
745074988,5
742063489,13
743548150,"9,3,5"
744658546,"2,8,9,5"
742167560,10
742460410,"8,9"
743335017,"1,5"
745219174,11
741856958,"9,10"
744146619,"13,8"
744237365,3
743305945,"8,5"
744709734,9
743788315,1
742091527,11
745646921,5
745256864,13
742878056,10
741434784,9
746249936,"8,9"
745076537,5
745206729,5
741942400,5
745001018,8
741855354,9
745967823,5
743339088,"9,8"
742540269,13
745500300,"7,5"
743297645,7
742990841,"5,7,1"
745032958,5
743833464,1
745407527,9
742718772,"5,3,13"
742867805,"3,12,5,8,9"
742161851,"7,1"
745082350,5
742797990,3
746273923,10
743623595,3
745659489,"12,1"
746136381,"3,9"
744587948,11
742753069,3
741844753,9
743434824,"11,5,8"
745836062,3
743825006,4
744346546,"5,1"
741555400,12
742752989,1
744306819,1
742947468,"3,11"
743045163,"2,8,10"
741806626,9
744409823,8
744676725,"3,2"
744027021,"8,9"
742011693,9
741755387,9
742809417,"5,3,11"
743126439,7
741919944,7
742332291,7
744891791,9
743810529,"5,11,3"
741921886,"11,5"
743422517,12
741798067,"8,11"
742358638,"2,7"
745374062,8
742453278,11
745093468,"5,7,11"
742098678,3
745569795,"11,5"
744642186,"9,13"
745093461,5
745371425,11
746233319,"8,5,1,3,7"
743870923,"8,5,3"
742833376,6
743646537,5
744810291,5
744624792,8
744156496,6
743742656,"8,5"
743072832,11
742068275,"11,5"
745030881,5
744709159,13
741936360,3
741969787,8
741689610,9
743251014,5
742019614,"2,7"
741854932,9
745666704,9
744514096,11
743834564,12
745237238,3
745521659,7
744526679,"5,3"
741623636,13
745077480,5
742388605,6
745071879,"5,9"
742879771,7
741742774,"8,3"
745666037,"8,9,2"
745725494,3
746022252,9
742521493,3
742953327,3
743751093,11
741378132,10
745916007,"8,5"
744311772,"8,5"
746308879,"9,8"
742644482,"5,8,9"
744208490,11
742813553,10
743320834,"8,9"
744845830,"9,13"
744457823,11
741814503,5
745315478,10
741540533,3
746126496,3
743243070,7
744514277,"5,9"
742332720,5
745597076,2
741521140,"5,3,9"
743244902,5
745674042,"1,5"
745203214,"8,9,3"
746121645,7
741906260,5
741531533,"11,9,8"
746085634,3
745558426,13
746113370,"13,5"
742199230,5
746025903,"13,11"
742937926,3
745072622,5
745085209,5
746055614,"5,8,9"
745081012,5
744669648,10
744541177,"3,5"
742653435,"5,3"
745074667,5
744440194,11
743835967,12
742259554,1
741768206,"5,7"
742616659,3
741983515,3
746008102,3
742367995,"3,5"
744374017,2
746158493,11
744845338,"3,11,7"
741662856,10
744977138,"2,3"
742970072,5
743267166,12
746217329,"3,5"
744415894,8
742373305,10
744207155,"3,5"
743501024,"1,7"
744330660,11
744495254,3
743324392,3
743550056,"7,5"
746255733,7
743666140,9
746230859,7
744874158,3
743800009,10
744856439,13
744968471,3
741845027,9
741906250,3
744806596,1
743883065,1
744344112,3
741971661,"5,11"
746210450,11
744987016,"8,5,3"
741756723,11
743701929,"7,9,8,5"
744287865,"13,7,9"
743288112,5
744317257,"8,5"
746021467,"13,3"
741523874,9
743358297,"5,3"
745091737,5
741695550,5
746080780,12
741745661,9
745192260,3
744640354,"5,3"
745091203,5
745071153,5
745093336,5
741519372,"8,9,5"
744716316,7
746280099,3
744115061,11
742362642,1
746006503,5
742228683,"11,5"
742359207,10
743800305,10
743916846,12
742884331,5
744163556,"8,5"
741625585,9
745821040,"8,2"
743100708,7
742593434,6
743630344,"5,2,3"
745875959,10
745981734,3
745405891,"9,8"
743800189,10
741755149,10
743217272,1
744619536,0
744898275,1
745091147,5
741814421,"5,3"
745244928,3
742737581,9
744046017,"8,3"
744292567,10
743239432,"5,2"
742828173,"12,1,5"
742559326,12
743811307,5
743741756,"11,5"
745653432,3
743780615,"3,11"
745766538,"3,13,5"
745006638,9
742911659,13
745218742,11
743152271,"9,8"
743142290,3
743287396,5
745001478,9
741874497,9
743689147,5
743812075,9
742323429,"7,5"
745296327,13
742006676,2
742630560,5
741720042,7
745084266,10
742849658,5
745694227,5
743206813,8
746160450,7
744709823,2
743062705,8
743031894,5
745156189,10
742598530,9
745073893,5
745669304,7
744937318,11
744539191,"3,5"
744430156,"9,8,5"
742941792,3
741756484,9
742552269,9
742336623,"8,9,5"
744195757,10
746177574,11
744430258,"1,9,5"
745268373,7
742196674,9
744417129,5
745091512,5
743391120,"13,7,9"
741922035,7
742588549,8
742101507,3
745039840,3
741766334,9
743248981,5
743844989,"8,5"
745914085,12
743834048,3
742562798,10
745088429,5
744489426,"3,11,9"
743803578,3
741871798,"9,10"
746043021,6
745082124,3
742858874,"8,5"
741620423,1
744532696,3
741673027,"8,9"
745082284,5
746106883,"5,11"
744543036,"10,3"
745661485,"8,9"
742221689,6
743854673,"5,8"
741651646,10
743889617,"11,5"
742870239,"8,11"
745278989,3
741741449,11
741753086,9
746027220,"3,7"
742797052,10
744008808,"9,5,8"
743214227,12
745756768,9
744214769,11
741820076,9
743812789,5
743801949,9
745058838,5
741426541,"5,2,3"
743172909,5
743490038,11
743797291,5
743788965,6
741838351,9
743974196,"5,9"
746028613,"10,11"
742818837,12
745117075,"3,9"
746213480,"11,9"
745082460,5
744780962,13
741807812,"5,7,9,8"
744388578,10
741620225,3
745074927,13
743409385,7
745311611,"5,3,9"
741885191,9
745635488,10
746172295,"13,8,9"
741813461,9
744546478,9
741624649,13
745556426,9
741824565,10
744900101,3
741628763,12
741824754,"9,3"
745142895,10
741734576,"3,11"
741537924,"7,13"
742960429,10
745986821,10
744512753,3
741562636,3
742120521,2
743361845,5
743126347,"9,5"
743622358,11
745468624,"2,3"
741463983,5
742994910,11
741529014,13
744675352,"5,7"
745010535,11
741714905,5
742388838,11
746147165,"5,11"
745364309,9
741396617,9
742340812,"9,8"
744751792,"7,8,5"
745570419,"8,5,9"
746237110,5
744340750,"12,9,7"
742687966,"8,5"
745526876,"8,9"
744135210,10
742651980,3
743915995,"7,3"
745782516,3
745231704,"5,11"
743826279,5
745475745,13
743304706,5
745738474,5
743099069,3
743204210,11
742717617,5
743703830,5
744900224,"3,5"
741867560,9
742257900,"13,3"
742762697,3
741628044,"8,9"
745940189,9
742074319,5
744532518,8
743458815,13
741852719,9
745485879,5
745868195,5
745049854,3
742074508,5
744244317,"5,9"
742271037,12
745206904,12
741888015,9
742880820,10
743100234,11
745165142,5
744543210,7
744253088,7
743451568,5
745078136,5
744263533,10
745991826,3
746004263,5
743677618,3
746076123,"8,9,5"
744367411,8
745578723,10
742772823,3
744390997,7
745089161,5
744186532,"5,3"
743703849,"5,8"
741895266,10
745216037,"5,7,11"
744922620,"3,5"
743778137,"5,10,7"
744180865,"13,3"
742518967,"10,2"
745889295,5
743496549,5
745513242,13
741833657,10
743706143,5
742081420,12
741329514,"11,9"
742265427,10
745002525,3
742251261,3
743099139,"13,5,11"
745970824,10
741756288,8
741877690,7
741814605,5
744734808,7
745182109,13
745067524,3
741759946,"9,3"
743704345,5
744996563,"5,3"
742465596,2
744403072,"12,1,5,11,10"
743233671,5
742800701,"5,3"
741607638,7
743056554,1
745471936,10
742961343,"5,9,8"
743437732,8
741773254,9
745136274,11
745589280,"3,5,9"
743659193,7
744600980,"11,2"
742073196,3
741973838,10
742337348,"5,3"
741709771,"5,7"
743047383,"12,7"
743402562,9
741599078,13
745338792,"9,8"
745807420,"3,5"
742879700,0
744585538,11
745067919,13
744899500,"3,5"
744436646,2
744158097,"2,3"
745924306,13
746026997,"5,11"
743758381,10
745593119,"8,5"
742827153,10
743216986,3
741847860,9
742463305,"5,3"
745090104,"5,9"
743495955,5
741780142,13
744913159,5
743124564,"10,5,3"
743919386,"8,3,5,9"
744418062,3
742816700,10
743647129,"8,9"
743437925,10
745879448,"3,10"
745914738,12
744313688,"8,5"
743754546,1
744247514,"8,9,5"
741464320,"2,9"
744694039,3
745085544,5
744098630,10
744079655,5
745525065,"5,3"
743472429,"2,3"
745113808,7
745776350,3
744016258,"5,2"
744522000,"11,5"
744378723,5
745993601,"3,12"
741285037,3
743134309,"8,9,5"
746302035,2
743902835,8
742987394,3
744386320,2
743322486,7
745091590,5
742089969,7
742879057,10
742253106,12
745946017,3
743211996,0
744191122,"11,2,7"
742712630,9
744093495,13
745357091,12
745087863,7
742743268,"11,9"
742558102,0
743620241,"3,8,9,5"
744000971,"8,9,5"
741855750,7
742651877,3
743879965,7
745079250,5
743815466,3
745091296,5
743276077,9
743317232,"11,3"
741695787,1
745854339,"5,3"
745536421,5
742227326,"5,11"
742224389,3
744249663,7
742630175,7
744132886,9
745899222,7
744179799,"1,8,5"
741953496,7
741524077,9
745866419,5
746034571,"5,3,8"
741559132,9
746075360,11
742621881,3
741864754,"5,11"
744115510,"11,9"
743368096,"3,11,10,5"
741523546,10
742305007,13
742782753,5
741650846,3
743914280,"3,7"
745893810,3
745210690,5
744722367,5
743266533,10
744884499,5
744764518,3
742329985,"10,11"
745069431,3
742940593,8
741660530,10
744551244,"2,8,5"
742614957,"8,9,5"
744040782,"5,11"
744491066,12
743154621,12
742847036,"7,3"
743816443,8
745682649,11
742529246,"11,5"
744869965,9
742309798,7
745086017,5
745933428,10
745869641,5
741786231,3
742453785,12
741690795,10
744484115,13
744284754,"3,13"
741763111,9
744462360,"3,5,10"
745573357,5
743833688,12
741362329,3
745241868,"11,3"
741487876,12
742831721,11
742402555,"13,9"
744877205,"3,12"
745210447,5
745291713,3
744769900,10
745082357,5
742770498,"9,2"
742983309,"5,7"
742847867,"8,9"
744380035,"1,11"
745313917,3
744435785,7
744034946,7
742720447,4
745087527,5
744334990,13
742345614,"5,3,8"
745957216,5
744962700,"7,3,13"
742296639,10
742651902,"5,3"
744306931,7
741825895,10
743774830,7
742532900,9
742157099,3
744801701,11
742986002,"8,5"
745138542,"8,5,9,3"
743872698,"5,8,9"
745571304,9
745277364,3
743400281,5
742968547,"2,3,10"
744413387,"13,5,3"
743235334,5
741388238,12
744527197,10
745002039,3
742856010,"11,5"
746163347,3
745557765,6
741671962,13
745581411,5
743180135,"13,5"
743067811,12
741770552,13
743025796,"5,8,9"
742081212,12
746204288,3
745143141,"9,8"
743844431,"2,7,1"
745089515,5
745513525,3
742933915,"5,3"
744139675,5
742815011,"8,9"
746186796,7
744730614,"3,5"
742945652,"2,3"
742965384,5
745923057,11
742936479,"2,5,11"
744113598,2
746129453,10
744360979,"8,9"
742450177,3
744102214,"9,8,5"
745377117,5
743266651,10
743907100,7
744976517,3
744434414,1
741867304,9
742878645,10
743903620,11
745913538,12
745344567,10
742854153,11
745603013,"9,11"
744087423,"5,11"
742018336,5
744184315,"5,8,9"
742655697,11
743502614,"3,12"
742116976,"9,8,3"
746014069,3
746049058,5
741517522,11
743369638,10
745089202,5
743126852,3
745479722,10
746210213,3
743326176,"5,7,9"
743703929,3
745725371,13
743445366,12
742690953,13
741875699,8
741923065,8
745075940,5
743450090,5
745967460,5
745912174,2
741814172,"5,8,9"
743835156,8
742457367,3
746236118,"3,5"
745901456,11
743048104,12
742080655,"5,7"
743181991,"5,1"
744234094,6
742352869,"7,13"
744970871,7
741847746,"5,1"
745093918,5
742722507,"10,7"
741560442,7
741814251,5
746228933,"2,8,9"
741662250,12
744580116,"11,5"
743237970,"8,9,5"
742578010,"9,5,8"
746113353,"5,7"
743211203,"5,9,3"
745189221,3
744517285,12
742502782,10
744279269,"5,2"
744085915,"5,9,3"
742914610,"5,11"
743059193,"3,7"
742814527,"8,9"
742185222,5
744730876,5
743047426,3
744076160,10
741535486,3
743368540,5
741693286,10
743611681,"1,9"
741848901,9
745093212,5
746070118,11
741817362,9
745098295,"8,9,5"
742195862,7
743481760,"5,2,3"
746087849,3
743211177,"3,7"
743237565,5
744898471,5
741783128,"7,8,2,5,9"
745884224,"7,5"
742958142,"12,3"
741677254,9
746115949,11
741588360,11
745411506,9
744111933,11
741459366,"12,5"
745081109,5
741503140,5
742677411,"8,9,5"
745088132,3
744290481,1
742253470,"5,7"
743332967,"9,3,5"
741316308,5
745093189,5
746228757,3
744274230,7
743333160,10
746239197,3
742519832,7
742133123,13
744939826,13
741493275,9
742621078,3
741595899,5
742805033,7
745094604,5
742447299,"5,2,3"
742726906,12
741756063,10
743061561,13
744721176,3
742832887,"11,5"
742130081,7
743043438,"5,11"
743242067,"9,3"
745699200,8
744670497,13
745071172,5
743530367,3
744967606,"5,8"
741929584,"5,11"
743837284,"8,3"
743969068,5
745868315,5
743694941,"5,3"
742438548,"8,9,5,3"
742149438,"5,3"
745084577,5
746264488,"11,9"
744800508,7
744887735,8
744094566,"9,3,8"
741822394,3
745085004,5
743279435,5
745692842,"3,5"
741784265,"7,5"
741340459,"5,9,3"
745828595,2
741745348,9
744700030,5
746013036,"3,5"
741714190,1
743905474,"11,5"
746215005,12
741819890,10
741372387,7
741555353,12
742253563,10
746230744,10
742173412,"2,5"
741771803,10
743295235,3
744278655,"9,11"
742630891,12
742604023,"5,11"
746007764,2
741864447,9
742943967,10
745538969,7
741814382,5
741825915,10
746193876,7
741628911,1
741551424,"11,5"
742126809,13
744544137,9
742093315,2
742702568,11
745240615,7
744982614,2
741882742,9
744495295,"8,9,5"
741353698,"3,5,8,9"
743224113,13
743754938,"3,5"
741616101,"3,9"
745573765,7
744163504,"8,11,3"
745075572,5
741906064,3
744953875,3
744598250,5
743018326,5
743684779,3
742213196,3
743837051,"5,8,3,13"
746150976,3
742826893,"9,5"
742149211,7
741779362,"2,5"
746032975,3
744419812,12
741880845,9
742846323,7
741624244,9
741739695,9
743940814,"10,5,2"
743970791,11
746228559,"1,5"
744216209,10
742804852,"8,9,5"
741878309,10
742403497,5
743951798,"2,1"
741829013,9
742009459,"3,5"
742164098,7
744183287,"8,9,5"
746305895,"9,11,3"
742119461,3
742092586,3
745078889,5
743279546,5
744240826,10
745421391,"5,13"
746057283,11
745914080,12
744501640,10
745185599,9
741366622,7
744204805,"11,7"
743035529,5
746253137,1
744924464,"11,5"
742929014,11
744707182,"5,11"
742022642,12
744637518,12
746163187,9
744731552,8
745770004,"7,5"
745525911,"11,5"
742824418,2
743138920,3
741809520,"3,5"
742196208,10
745135305,7
743103101,11
743465469,7
745868674,"1,3"
745239002,"2,5"
742620314,"5,2,10,11"
742392408,10
745082582,5
743775353,7
741861653,9
744323862,7
744494057,3
746306158,1
741804993,3
746163592,7
745916712,"2,9,8"
745667313,9
741509758,9
745018458,"8,5"
742940221,5
744904125,4
744395805,5
746189274,3
746273815,3
741937162,5
742012061,3
743894385,7
743489318,13
746069943,5
745676376,"8,3,5"
741903350,"5,11"
746200598,8
743687350,10
743855459,2
746003985,7
743918673,"5,7"
742556063,"5,2"
742239087,9
745599334,7
742814291,3
742924224,"5,1"
744149943,"5,11"
746084802,3
741840222,"5,9,11"
742449506,3
741968120,"8,9,5"
742084013,11
741386023,"9,10"
741918363,"3,5"
741803460,9
741460904,13
744787893,"8,9,5"
745935777,"2,9,5"
745539442,3
742575800,"8,5"
743408869,9
745112987,7
741634570,9
744141271,12
744362644,"5,12"
745144708,10
742017646,8
744157211,"11,2"
745061687,10
742629585,"1,5,9"
742278951,"11,9"
741487001,"1,3"
744525964,"11,5"
745082083,5
745544498,"5,3"
746166068,13
741875000,11
745479476,"5,11"
741772226,"9,10"
741757646,"5,3"
745235608,12
741706174,7
742480543,11
742626995,5
743160837,3
742334809,7
742206950,"13,2,9"
743744918,13
744187132,3
744352928,9
743489497,2
744544677,6
741656649,9
741813000,"3,7"
745086726,5
743155058,7
743524624,3
746115718,"9,5"
743383366,9
741609812,"11,9"
746309866,"9,8,5,1"
745344130,1
745547400,"7,5"
745012809,3
741745625,9
743002489,9
741805836,9
745493047,10
746239029,"5,9"
742518659,"8,9"
744854348,"9,5"
745914304,12
742468947,13
741889962,"3,5"
745803682,"7,13"
746214287,12
746115480,3
743394482,10
742140074,5
745521573,7
741880757,5
744475163,10
745156398,"2,1,8,9"
745380925,10
744415672,12
743679085,"3,9"
741429928,5
743002182,3
743527531,"2,9"
745082969,5
743478541,5
741835311,9
745092058,5
742243540,5
744114586,"2,8,5"
744804305,12
746193143,1
742603590,"2,3"
741905518,3
741914800,"8,1,3"
745115421,3
745276833,"1,8,9"
745160640,3
744660350,2
742251745,10
742736034,7
745789067,"11,9"
741954353,3
741380619,"5,3"
745071869,5
743092454,9
742754389,5
745081345,5
745360825,"5,3"
741595186,"5,8"
742101906,"8,11"
743105106,7
745914166,12
746274144,3
741404864,9
742720808,10
742000668,3
743436057,"10,2"
741971459,"9,8"
744980505,5
744034236,"5,1"
743216694,12
744959141,"5,3"
743524830,5
745868163,5
744409503,12
744281524,"7,5"
745442025,"8,9,5"
741847055,"5,3"
745627230,5
744662449,"3,5"
744740612,5
745077397,5
741649721,11
742102997,2
743235584,5
743505069,7
745718917,"5,8,9"
745046210,7
741814026,2
744701920,10
745069209,11
745047347,8
743841635,9
743407078,3
741312327,"11,5"
742758808,5
744180240,2
742555971,13
742967026,5
745078543,5
744541139,2
743094053,"9,11"
741745873,10
742428482,"9,8"
745330544,11
741375408,3
742333408,"1,3"
745348486,"2,9,3"
746252497,"2,3"
741852862,"9,5"
745837952,12
745626110,"11,5"
743344148,7
746161512,"11,9"
741622566,3
744144387,3
743347117,5
741840484,9
745093644,5
742169185,3
744310338,"3,5"
742411875,"5,1"
745091063,5
743235688,5
744558759,10
745512969,13
744806249,7
745026744,10
741745481,12
743126984,7
742845440,3
746307277,"2,8"
742329127,"11,9"
743649256,8
741774969,9
741537881,7
744030956,10
741498755,9
741704822,9
742769976,3
741656678,"8,9,11"
741755143,10
745732042,"8,5"
746216076,"12,5,9,11"
743064677,11
742958306,7
743893435,1
742096706,7
745708290,"5,3"
741838769,"5,3"
745386124,1
744538063,"8,9,5"
743471214,10
744701524,5
744154000,"11,5"
745202121,11
744583860,"3,5"
743273842,10
743922097,7
743200146,12
741745151,"10,3"
745747722,9
744659438,9
741870885,9
744460903,5
745749587,3
743531495,11
744701672,13
746153544,7
743250010,5
742321423,10
741766567,"8,9"
742873866,1
741828025,8
745523759,5
743050811,"13,3"
745671599,3
744978772,13
742841697,"11,5"
745106314,3
741622906,11
745680541,"5,3"
742495471,10
745728809,"2,9,3"
745217395,3
746156550,5
741370994,9
742747350,3
745868276,5
746321806,"2,10,7"
744698198,"11,5"
741928234,9
743741126,5
741801790,9
743243001,12
